signature	rank	gene	source	doi	source_table
NASH signature	1	SPP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	2	FBLN5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	3	CHI3L1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	4	CCL20	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	5	CD24	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	6	FABP4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	7	GPNMB	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	8	VCAN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	9	EFEMP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	10	CXCL10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	11	DPT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	12	STMN2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	13	MMP7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	14	LUM	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	15	AKR1B10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	16	THBS2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	17	BICC1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	18	FABP5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	19	EPHA3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	20	LYZ	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	21	CXCL6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	22	DCDC2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	23	TYMS	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	24	LPL	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	25	FAT1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	26	UBD	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	27	ITGBL1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	28	IL32	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	29	ANXA2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	30	BIRC3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	31	COL1A2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	32	SUSD2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	33	HKDC1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	34	CTSK	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	35	ACSL4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	36	C7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	37	DCN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	38	TNFRSF12A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	39	ASPN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	40	CDKN1A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	41	KRT7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	42	SPON1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	43	COL1A1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	44	MOXD1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	45	GPC4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	46	CHST9	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	47	THY1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	48	RNASE6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	49	LXN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	50	ADAMTSL2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	51	PODN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	52	LAMA2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	53	IGFBP7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	54	PTGDS	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	55	CXCL9	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	56	CDH11	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	57	TSPAN8	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	58	RGS4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	59	EPCAM	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	60	GZMK	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	61	THBS1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	62	MFAP4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	63	GSN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	64	ANTXR1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	65	FMO2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	66	DTNA	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	67	GEM	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	68	PRAMEF10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	69	CXCL8	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	70	TC2N	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	71	SVEP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	72	COL3A1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	73	CYR61	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	74	LAMC3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	75	CFTR	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	76	PLCXD3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	77	F13A1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	78	MGP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	79	LGALS3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	80	LOXL4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	81	CXCR4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	82	FAM169A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	83	AEBP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	84	FAP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	85	CAPG	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	86	PLA2G7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	87	GPC3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	88	FGFR2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	89	COL4A1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	90	ANKRD1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	91	SMOC2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	92	F3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	93	CDH6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	94	UPP2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	95	IL7R	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	96	ADAM28	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	97	SRPX2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	98	MAP1B	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	99	PDGFRA	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	100	OLR1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	101	AQP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	102	ANXA13	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	103	TREM2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	104	CCDC80	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	105	SLC1A3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	106	ZMAT3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	107	NFASC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	108	SLIT2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	109	MMP2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	110	ANXA1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	111	GPRIN3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	112	HLA-DQA1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	113	GLS	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	114	CLIP4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	115	SERPINE2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NASH signature	116	EEF1A2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	1	AKR1B10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	2	AEBP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	3	STMN2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	4	CCL19	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	5	EPCAM	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	6	DCDC2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	7	ITGBL1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	8	EFEMP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	9	PDZK1IP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	10	CCL21	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	11	PTGDS	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	12	IL32	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	13	LGALS3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	14	THBS2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	15	LOXL4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	16	LUM	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	17	CCL20	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	18	COL1A1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	19	CXCL6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	20	CXCL10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	21	CDH11	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	22	SPON1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	23	FXYD2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	24	LAMC3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	25	DPT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	26	F3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	27	ANXA13	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	28	CD24	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	29	COL1A2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	30	LGALS4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	31	TNFRSF12A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	32	FAP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	33	SOX9	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	34	EEF1A2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	35	PLP2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	36	AQP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	37	GPX2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	38	UBD	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	39	SPP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	40	LTBP2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	41	TYMS	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	42	THY1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	43	PLCXD3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	44	SMOC2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	45	GPC3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	46	FABP5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	47	CHST4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	48	MMP7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	49	BICC1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	50	PDGFD	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	51	GSN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	52	VTCN1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	53	PROCR	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	54	LBH	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	55	DTL	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	56	ANXA2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	57	CHST9	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	58	C7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	59	SLC44A3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	60	CLDN7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	61	PODN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	62	BEX2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	63	ZWINT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	64	FAM3B	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	65	FCER1A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	66	SPINT2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	67	FBLN5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	68	FABP4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	69	CLIC6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	70	EDA2R	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	71	FAT1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	72	LAMA2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	73	S100A6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	74	HKDC1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	75	FAM169A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	76	TIMP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	77	SLC1A7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Fibrosis signature	78	KDELR3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	1	LGALS4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	2	CYP7A1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	3	PEG10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	4	OXT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	5	HBB	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	6	INHBE	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	7	NCAM2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	8	PRAP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	9	ENO3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	10	FNDC5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	11	TM7SF2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	12	EEF1A2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	13	TRHDE	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	14	CLGN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	15	FADS2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	16	GPAM	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	17	PPP1R3C	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	18	SLC39A7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	19	EIF1AY	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	20	LRRC31	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	21	ISM1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	22	FDFT1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	23	GCK	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	24	NPY6R	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	25	DHRS7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	26	MAMDC4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	27	RPS4Y1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	28	TOR3A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	29	SQLE	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
NAFL signature	30	AKR1B10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	1	CHI3L1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	2	MARCO	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	3	CD5L	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	4	C1QB	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	5	TBX15	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	6	FOS	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	7	LGALS4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	8	PZP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
