signature	rank	gene	source	doi	source_table
Liver aging signature	9	IER3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	10	TRIM15	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	11	CPVL	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	12	C1QC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	13	CXCL9	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	14	MX1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	15	CDKN1A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	16	MX2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	17	C1QA	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	18	CXCL13	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	19	CDHR2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	20	SERPINE1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	21	IGKC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	22	CFD	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	23	SNX10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	24	IFI16	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	25	IGFBP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	26	FREM2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	27	CXCL10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	28	CD74	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	29	LAPTM5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Liver aging signature	30	CD83	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	1	COL7A1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	2	AMIGO2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	3	COMP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	4	SERPINE2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	5	TGFBI	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	6	SEMA7A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	7	KDELR3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	8	PDLIM7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	9	STK38L	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	10	FSTL3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	11	TPM1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	12	PDGFC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	13	SRA1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	14	TNFRSF12A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	15	SEC13	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	16	DLC1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	17	ITGBL1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	18	BHLHE40	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	19	RCN3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	20	SPARC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	21	UBE2V2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	22	SURF4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	23	NDEL1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	24	GMPPB	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	25	PLCB4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	26	LMO7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	27	LRRC59	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	28	PLEK2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	29	SEC23A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
HSC TGF-beta signature	30	SKIL	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	1	ACSM2A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	2	CYP3A5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	3	ADRA1A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	4	ACSM2B	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	5	PLG	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	6	PCSK6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	7	GHR	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	8	CUX2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	9	ALDOB	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	10	C5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	11	SLC38A4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	12	C9	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	13	PPARGC1A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	14	C4BPA	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	15	PCK1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	16	KNG1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	17	ABCB4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	18	HGD	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	19	AGMO	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	20	CYP3A4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	21	HRG	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	22	F5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	23	AOX1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	24	SLC39A14	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	25	SLC7A2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	26	FABP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	27	CRP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	28	BHMT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	29	LBP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Hepatocytes	30	HPX	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	1	DEFB1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	2	TM4SF4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	3	KRT8	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	4	AMBP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	5	VTN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	6	SPP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	7	GC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	8	FXYD2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	9	KRT7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	10	KRT18	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	11	AGT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	12	CLDN10	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	13	RBP4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	14	CD24	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	15	KRT19	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	16	LGALS4	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	17	EPCAM	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	18	MMP7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	19	TACSTD2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	20	ELF3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	21	CLDN3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	22	SLPI	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	23	CA2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	24	TNFRSF12A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	25	CXCL1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	26	CXCL6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	27	AKR1C1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	28	FGGY	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	29	FGG	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Cholangiocytes	30	SH3YL1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	1	CD79A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	2	MS4A1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	3	TCL1A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	4	CD79B	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	5	VPREB3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	6	BANK1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	7	IGHD	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	8	SPIB	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	9	FCER2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	10	CD22	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	11	FCRLA	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	12	TNFRSF13C	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	13	HLA-DOB	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	14	FAM129C	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	15	KIAA0125	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	16	BLK	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	17	CD19	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	18	CCR7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	19	FCMR	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	20	P2RX5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	21	RALGPS2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	22	HVCN1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	23	ARHGAP24	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	24	SELL	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	25	BCL11A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	26	ADAM28	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	27	GAPT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	28	NCF1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	29	CYB561A3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
B cells	30	POU2F2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	1	LTB	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	2	TRAC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	3	IL7R	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	4	CD3D	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	5	TRBC2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	6	CD2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	7	CD3E	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	8	TRBC1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	9	CD40LG	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	10	CD3G	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	11	ACAP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	12	LCK	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	13	SPOCK2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	14	SIT1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	15	LAT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	16	RHOH	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	17	TRAF3IP3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	18	TRAT1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	19	GPR171	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	20	FLT3LG	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	21	CD27	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	22	MAL	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	23	CCR7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	24	RCAN3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	25	BCL11B	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	26	CD6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	27	CLEC2D	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	28	GPR183	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	29	ARHGAP15	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD4 T-cell signature	30	TBC1D10C	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	1	GZMK	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	2	CD3D	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	3	TRAC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	4	GZMH	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	5	CD8A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	6	CD3E	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	7	CD2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	8	TRGC2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	9	CD8B	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	10	TRBC2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	11	GZMA	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	12	CD3G	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	13	CTSW	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	14	LCK	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	15	CST7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	16	GPR171	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	17	KLRG1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	18	IFNG	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	19	ACAP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	20	GZMM	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	21	TRBC1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	22	SH2D1A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	23	LAG3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	24	CXCR6	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	25	RHOH	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	26	GRAP2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	27	PTPN7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	28	LAT	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	29	PRF1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
CD8 T-cell signature	30	SIT1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	1	FCN3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	2	CRHBP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	3	SLC9A3R2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	4	RAMP2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	5	CLEC14A	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	6	CLDN5	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	7	SPARCL1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	8	PLVAP	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	9	PLPP1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	10	VWF	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	11	CCL14	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	12	RNASE1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	13	HSPG2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	14	SPARC	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	15	NPDC1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	16	PLPP3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	17	TIMP3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	18	EGFL7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	19	PCAT19	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	20	SDPR	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	21	RBP7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	22	RAMP3	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	23	EMCN	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	24	FLT1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	25	IL33	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	26	LDB2	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	27	CAV1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	28	SPRY1	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
Endothelial cells	29	TSPAN7	He et al. 2023	10.1186/s12967-023-04300-6	Additional file 2 Table S1
