dataset_id	platform_id	signature	n_sig_genes_used	n_sig_genes_total	coverage
GSE163211	GPL29503	NASH signature	27	116	0.23275862068965517
GSE163211	GPL29503	Fibrosis signature	14	78	0.1794871794871795
GSE163211	GPL29503	NAFL signature	1	30	0.03333333333333333
GSE163211	GPL29503	Liver aging signature	7	30	0.23333333333333334
GSE163211	GPL29503	HSC TGF-beta signature	4	30	0.13333333333333333
GSE163211	GPL29503	Hepatocytes	12	30	0.4
GSE163211	GPL29503	Cholangiocytes	6	30	0.2
GSE163211	GPL29503	B cells	2	30	0.06666666666666667
GSE163211	GPL29503	CD4 T-cell signature	3	30	0.1
GSE163211	GPL29503	CD8 T-cell signature	6	30	0.2
GSE163211	GPL29503	Endothelial cells	6	30	0.2
GSE163211	GPL29503	Kupffer cells	10	50	0.2
GSE163211	GPL29503	Macrophages	3	30	0.1
GSE163211	GPL29503	Monocytes	3	30	0.1
GSE163211	GPL29503	NK cells	6	30	0.2
GSE163211	GPL29503	CD14+Monocytes	0	10	0.0
GSE163211	GPL29503	CD16+Monocytes	0	20	0.0
GSE163211	GPL29503	Macrophages C0	2	10	0.2
GSE163211	GPL29503	Macrophages C1	3	20	0.15
GSE163211	GPL29503	Macrophages C2	1	20	0.05
GSE163211	GPL29503	Profibrotic Macrophages	0	20	0.0
GSE48452	GPL11532	NASH signature	112	116	0.9655172413793104
GSE48452	GPL11532	Fibrosis signature	76	78	0.9743589743589743
GSE48452	GPL11532	NAFL signature	29	30	0.9666666666666667
GSE48452	GPL11532	Liver aging signature	30	30	1.0
GSE48452	GPL11532	HSC TGF-beta signature	29	30	0.9666666666666667
GSE48452	GPL11532	Hepatocytes	29	30	0.9666666666666667
GSE48452	GPL11532	Cholangiocytes	28	30	0.9333333333333333
GSE48452	GPL11532	B cells	27	30	0.9
GSE48452	GPL11532	CD4 T-cell signature	28	30	0.9333333333333333
GSE48452	GPL11532	CD8 T-cell signature	27	30	0.9
GSE48452	GPL11532	Endothelial cells	27	30	0.9
GSE48452	GPL11532	Kupffer cells	48	50	0.96
GSE48452	GPL11532	Macrophages	30	30	1.0
GSE48452	GPL11532	Monocytes	29	30	0.9666666666666667
GSE48452	GPL11532	NK cells	29	30	0.9666666666666667
GSE48452	GPL11532	CD14+Monocytes	10	10	1.0
GSE48452	GPL11532	CD16+Monocytes	20	20	1.0
GSE48452	GPL11532	Macrophages C0	8	10	0.8
GSE48452	GPL11532	Macrophages C1	20	20	1.0
GSE48452	GPL11532	Macrophages C2	18	20	0.9
GSE48452	GPL11532	Profibrotic Macrophages	19	20	0.95
GSE49541	GPL570	NASH signature	116	116	1.0
GSE49541	GPL570	Fibrosis signature	78	78	1.0
GSE49541	GPL570	NAFL signature	30	30	1.0
GSE49541	GPL570	Liver aging signature	30	30	1.0
GSE49541	GPL570	HSC TGF-beta signature	29	30	0.9666666666666667
GSE49541	GPL570	Hepatocytes	29	30	0.9666666666666667
GSE49541	GPL570	Cholangiocytes	29	30	0.9666666666666667
GSE49541	GPL570	B cells	29	30	0.9666666666666667
GSE49541	GPL570	CD4 T-cell signature	28	30	0.9333333333333333
GSE49541	GPL570	CD8 T-cell signature	28	30	0.9333333333333333
GSE49541	GPL570	Endothelial cells	29	30	0.9666666666666667
GSE49541	GPL570	Kupffer cells	48	50	0.96
GSE49541	GPL570	Macrophages	28	30	0.9333333333333333
GSE49541	GPL570	Monocytes	28	30	0.9333333333333333
GSE49541	GPL570	NK cells	27	30	0.9
GSE49541	GPL570	CD14+Monocytes	10	10	1.0
GSE49541	GPL570	CD16+Monocytes	19	20	0.95
GSE49541	GPL570	Macrophages C0	8	10	0.8
GSE49541	GPL570	Macrophages C1	20	20	1.0
GSE49541	GPL570	Macrophages C2	19	20	0.95
GSE49541	GPL570	Profibrotic Macrophages	18	20	0.9
GSE130970	GPL16791	NASH signature	115	116	0.9913793103448276
GSE130970	GPL16791	Fibrosis signature	78	78	1.0
GSE130970	GPL16791	NAFL signature	29	30	0.9666666666666667
GSE130970	GPL16791	Liver aging signature	29	30	0.9666666666666667
GSE130970	GPL16791	HSC TGF-beta signature	30	30	1.0
GSE130970	GPL16791	Hepatocytes	30	30	1.0
GSE130970	GPL16791	Cholangiocytes	30	30	1.0
GSE130970	GPL16791	B cells	27	30	0.9
GSE130970	GPL16791	CD4 T-cell signature	27	30	0.9
GSE130970	GPL16791	CD8 T-cell signature	26	30	0.8666666666666667
GSE130970	GPL16791	Endothelial cells	27	30	0.9
GSE130970	GPL16791	Kupffer cells	47	50	0.94
GSE130970	GPL16791	Macrophages	30	30	1.0
GSE130970	GPL16791	Monocytes	29	30	0.9666666666666667
GSE130970	GPL16791	NK cells	29	30	0.9666666666666667
GSE130970	GPL16791	CD14+Monocytes	10	10	1.0
GSE130970	GPL16791	CD16+Monocytes	20	20	1.0
GSE130970	GPL16791	Macrophages C0	9	10	0.9
GSE130970	GPL16791	Macrophages C1	20	20	1.0
GSE130970	GPL16791	Macrophages C2	20	20	1.0
GSE130970	GPL16791	Profibrotic Macrophages	20	20	1.0
GSE162694	GPL21290	NASH signature	112	116	0.9655172413793104
GSE162694	GPL21290	Fibrosis signature	75	78	0.9615384615384616
GSE162694	GPL21290	NAFL signature	26	30	0.8666666666666667
GSE162694	GPL21290	Liver aging signature	29	30	0.9666666666666667
GSE162694	GPL21290	HSC TGF-beta signature	30	30	1.0
GSE162694	GPL21290	Hepatocytes	30	30	1.0
GSE162694	GPL21290	Cholangiocytes	29	30	0.9666666666666667
GSE162694	GPL21290	B cells	27	30	0.9
GSE162694	GPL21290	CD4 T-cell signature	27	30	0.9
GSE162694	GPL21290	CD8 T-cell signature	27	30	0.9
GSE162694	GPL21290	Endothelial cells	27	30	0.9
GSE162694	GPL21290	Kupffer cells	46	50	0.92
GSE162694	GPL21290	Macrophages	30	30	1.0
GSE162694	GPL21290	Monocytes	29	30	0.9666666666666667
GSE162694	GPL21290	NK cells	26	30	0.8666666666666667
GSE162694	GPL21290	CD14+Monocytes	10	10	1.0
GSE162694	GPL21290	CD16+Monocytes	20	20	1.0
GSE162694	GPL21290	Macrophages C0	10	10	1.0
GSE162694	GPL21290	Macrophages C1	20	20	1.0
GSE162694	GPL21290	Macrophages C2	19	20	0.95
GSE162694	GPL21290	Profibrotic Macrophages	20	20	1.0
GSE135251	GPL18573	NASH signature	115	116	0.9913793103448276
GSE135251	GPL18573	Fibrosis signature	78	78	1.0
GSE135251	GPL18573	NAFL signature	29	30	0.9666666666666667
GSE135251	GPL18573	Liver aging signature	30	30	1.0
GSE135251	GPL18573	HSC TGF-beta signature	30	30	1.0
GSE135251	GPL18573	Hepatocytes	30	30	1.0
GSE135251	GPL18573	Cholangiocytes	30	30	1.0
GSE135251	GPL18573	B cells	28	30	0.9333333333333333
GSE135251	GPL18573	CD4 T-cell signature	30	30	1.0
GSE135251	GPL18573	CD8 T-cell signature	30	30	1.0
GSE135251	GPL18573	Endothelial cells	28	30	0.9333333333333333
GSE135251	GPL18573	Kupffer cells	48	50	0.96
GSE135251	GPL18573	Macrophages	30	30	1.0
GSE135251	GPL18573	Monocytes	29	30	0.9666666666666667
GSE135251	GPL18573	NK cells	29	30	0.9666666666666667
GSE135251	GPL18573	CD14+Monocytes	10	10	1.0
GSE135251	GPL18573	CD16+Monocytes	20	20	1.0
GSE135251	GPL18573	Macrophages C0	10	10	1.0
GSE135251	GPL18573	Macrophages C1	20	20	1.0
GSE135251	GPL18573	Macrophages C2	20	20	1.0
GSE135251	GPL18573	Profibrotic Macrophages	20	20	1.0
