endotype	rank	gene	weight
endotype_1	1	APOA1	3.942389485237978
endotype_1	2	BGN	3.784522587139255
endotype_1	3	F2	3.691867995751393
endotype_1	4	POLRMT	3.4869429133611307
endotype_1	5	CXCL12	3.4527885291208666
endotype_1	6	PCSK6	3.452576002218025
endotype_1	7	COL1A1	3.418425554673545
endotype_1	8	TTR	3.3700595888916562
endotype_1	9	ABCG5	3.3422734650174735
endotype_1	10	SERPINF2	3.314859406379856
endotype_1	11	SLC27A5	3.308390621745937
endotype_1	12	SELENBP1	3.234568636068866
endotype_1	13	FGA	3.1918006758477215
endotype_1	14	SERPINA1	3.191404050653819
endotype_1	15	LAMA4	3.1660718832851162
endotype_1	16	GCGR	3.1571204933913957
endotype_1	17	CPN1	3.137998689490511
endotype_1	18	HPN	3.115144749254181
endotype_1	19	MRPL18	3.1080746445524934
endotype_1	20	PLA2G16	3.068426197001618
endotype_1	21	CD44	3.0280498395188404
endotype_1	22	CTSD	2.9835439001196398
endotype_1	23	FGG	2.981140094689922
endotype_1	24	COL3A1	2.9607425415865603
endotype_1	25	ABLIM1	2.9477440582102683
endotype_1	26	APOE	2.9461896196363293
endotype_1	27	MST1	2.929445432222423
endotype_1	28	A2M	2.92392411751158
endotype_1	29	RPN2	2.9034718919872327
endotype_1	30	ADAMTS10	2.900620997245026
endotype_1	31	THBS1	2.8907990143590445
endotype_1	32	PCK1	2.8627492265462333
endotype_1	33	LAMA5	2.8582460075012754
endotype_1	34	TIMP3	2.8540113117285606
endotype_1	35	AGT	2.853064089181646
endotype_1	36	COL4A2	2.8518399657771285
endotype_1	37	ASNS	2.841787628312344
endotype_1	38	HIGD2A	2.832334892205468
endotype_1	39	KLF6	2.8310149685617327
endotype_1	40	FGB	2.818281399322514
endotype_1	41	CYB5A	2.814798682068698
endotype_1	42	HNRNPA2B1	2.814320928279956
endotype_1	43	GGT5	2.8131272948997332
endotype_1	44	HINT1	2.8032367365918702
endotype_1	45	NR1H4	2.792740255626136
endotype_1	46	FBLN2	2.7841497453229858
endotype_1	47	TGFB1	2.781271256742803
endotype_1	48	FGFR2	2.7543559730326446
endotype_1	49	PROS1	2.7437027731583927
endotype_1	50	PRSS53	2.7240954533595914
endotype_1	51	F12	2.7166325543771275
endotype_1	52	TMPRSS6	2.7031986925096514
endotype_1	53	COL1A2	2.690065879106275
endotype_1	54	C9	2.686797839948949
endotype_1	55	HABP2	2.678665851177654
endotype_1	56	ADAM15	2.6739491966273836
endotype_1	57	SERPING1	2.669059634816853
endotype_1	58	PLG	2.6686100115351095
endotype_1	59	CYP2A6	2.666554119221501
endotype_1	60	HRG	2.6579402305567346
endotype_2	1	AMBP	8.276612622309932
endotype_2	2	FGA	7.96584239567182
endotype_2	3	FGB	7.90195083161533
endotype_2	4	FGG	7.842270248389071
endotype_2	5	CYP2E1	7.55833312336266
endotype_2	6	C3	7.435413681677872
endotype_2	7	HRG	7.338933240743095
endotype_2	8	SERPINC1	7.143671960740573
endotype_2	9	SERPINA1	6.9888715520781926
endotype_2	10	ITIH4	6.847396135998384
endotype_2	11	TTR	6.832998996194761
endotype_2	12	FN1	6.820353094182971
endotype_2	13	CFB	6.818223434243191
endotype_2	14	APOB	6.6555185300958595
endotype_2	15	C9	6.645773628989214
endotype_2	16	SLC2A2	6.5649238027936345
endotype_2	17	SERPING1	6.55632608257908
endotype_2	18	KNG1	6.506299848119422
endotype_2	19	APOE	6.371456995227074
endotype_2	20	SERPINF1	6.312024499583252
endotype_2	21	APOA1	6.248609851627052
endotype_2	22	GHR	6.231352866162911
endotype_2	23	MPC2	6.210149855267439
endotype_2	24	TDO2	6.130370491338839
endotype_2	25	ADH6	6.1296637518557455
endotype_2	26	PLG	6.094520299390256
endotype_2	27	C5	6.046399159399364
endotype_2	28	CTSS	6.001120719137878
endotype_2	29	SCD	5.917531329785153
endotype_2	30	CTSB	5.907818450476619
endotype_2	31	PCK1	5.904572632358926
endotype_2	32	AKR1C3	5.843627832635168
endotype_2	33	A2M	5.830053201590622
endotype_2	34	CYB5A	5.781874954101276
endotype_2	35	F9	5.76790331640153
endotype_2	36	LBP	5.765145668637071
endotype_2	37	C8B	5.7500232890669265
endotype_2	38	RPS13	5.7181570828431765
endotype_2	39	CFI	5.633683649013261
endotype_2	40	PON3	5.629339538028676
endotype_2	41	PLPP3	5.621075075938484
endotype_2	42	HMGCL	5.589991122864266
endotype_2	43	ATP5G3	5.526508199131377
endotype_2	44	SEC11C	5.510464486859358
endotype_2	45	ITIH1	5.467708298194197
endotype_2	46	IGFBP3	5.442067718665568
endotype_2	47	ARG1	5.42926575443829
endotype_2	48	SDC1	5.414289669752398
endotype_2	49	CTSH	5.397878111620665
endotype_2	50	CYP2A6	5.379766123433835
endotype_2	51	KLKB1	5.371544228843372
endotype_2	52	GPX2	5.368756684036629
endotype_2	53	DCN	5.346609655118817
endotype_2	54	ACSM3	5.335039341832248
endotype_2	55	IFNAR1	5.3338178529105535
endotype_2	56	UBL5	5.329013596816351
endotype_2	57	HINT1	5.317350568579432
endotype_2	58	AOX1	5.313908617143664
endotype_2	59	AKR1A1	5.284592475632331
endotype_2	60	EIF3E	5.283832101486554
endotype_3	1	APOA1	9.173327463594049
endotype_3	2	TTR	9.022905746111247
endotype_3	3	FGA	8.949085289763257
endotype_3	4	AMBP	8.8867895386244
endotype_3	5	FGG	8.566968359933911
endotype_3	6	SERPINA1	8.54944926382305
endotype_3	7	CYP2E1	8.499352924567038
endotype_3	8	FGB	8.42784395271482
endotype_3	9	APOE	8.199486043042526
endotype_3	10	HRG	7.946745253641876
endotype_3	11	SERPINF2	7.850274040307417
endotype_3	12	ITIH4	7.83365681799206
endotype_3	13	KNG1	7.7662803098173345
endotype_3	14	PLG	7.727530901706218
endotype_3	15	CYB5A	7.684052283860443
endotype_3	16	C9	7.6525098864524495
endotype_3	17	SERPINC1	7.637908504731645
endotype_3	18	F2	7.614182598908528
endotype_3	19	SERPING1	7.603692436511396
endotype_3	20	PCK1	7.580050666456817
endotype_3	21	C3	7.570148102696524
endotype_3	22	SERPINF1	7.538496039026877
endotype_3	23	CYP2A6	7.530343012825451
endotype_3	24	CFB	7.493378189330042
endotype_3	25	APOB	7.384136341334609
endotype_3	26	AOX1	7.367867419855561
endotype_3	27	ITIH1	7.301531277100271
endotype_3	28	FN1	7.220395290330407
endotype_3	29	AGT	7.196654092401845
endotype_3	30	ARG1	7.138101604895235
endotype_3	31	TDO2	7.119971263143856
endotype_3	32	A2M	7.058801634738122
endotype_3	33	SLC2A2	6.995470417994636
endotype_3	34	HNRNPA2B1	6.987322500590148
endotype_3	35	MST1	6.968952077145913
endotype_3	36	HABP2	6.965969084267284
endotype_3	37	PCSK6	6.872670435960968
endotype_3	38	HINT1	6.84820758879054
endotype_3	39	ADH6	6.809476509788893
endotype_3	40	CTSD	6.771955355549388
endotype_3	41	PROS1	6.73481845298977
endotype_3	42	RXRA	6.733424853124211
endotype_3	43	IGFBP3	6.663601744572267
endotype_3	44	PON3	6.6568915191279565
endotype_3	45	SELENBP1	6.614551000847523
endotype_3	46	HPN	6.612209251753961
endotype_3	47	APOA5	6.565373485728276
endotype_3	48	COL18A1	6.552483035547458
endotype_3	49	KLKB1	6.549654172620354
endotype_3	50	F12	6.545544323914227
endotype_3	51	GHR	6.531852651063094
endotype_3	52	C5	6.490591483607794
endotype_3	53	C8B	6.466095677607211
endotype_3	54	NR1H4	6.465149498182835
endotype_3	55	SLC27A5	6.458642876674269
endotype_3	56	ABCG5	6.420057003962903
endotype_3	57	GJB1	6.410825279350121
endotype_3	58	SCD	6.4064975021750845
endotype_3	59	CTSZ	6.401692668848065
endotype_3	60	F9	6.377639469809615
